Log file open, 06/11/15 17:07:34
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-05.07.34:968][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-05.18.28:726][ 81]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.28:732][ 81]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:732][ 81]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:745][ 82]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:745][ 82]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:759][ 83]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:760][ 83]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:763][ 83]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_194
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.28:764][ 83]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.28:800][ 85]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:800][ 85]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:822][ 86]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:823][ 86]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:844][ 87]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:844][ 87]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:848][ 87]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_196
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.28:848][ 87]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.28:852][ 87]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:853][ 87]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:863][ 88]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:863][ 88]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:867][ 88]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_198
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.28:867][ 88]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.28:872][ 88]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:873][ 88]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:884][ 89]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:885][ 89]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:900][ 90]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:900][ 90]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:905][ 90]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_200
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.28:905][ 90]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.28:909][ 90]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:909][ 90]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:921][ 91]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:921][ 91]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:936][ 92]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:936][ 92]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:940][ 92]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_202
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.28:940][ 92]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.28:945][ 92]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:945][ 92]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:958][ 93]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:958][ 93]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:975][ 94]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:975][ 94]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:979][ 94]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_204
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.28:979][ 94]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.28:983][ 94]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:983][ 94]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.28:996][ 95]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.28:996][ 95]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:012][ 96]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:013][ 96]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:017][ 96]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_206
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.29:017][ 96]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.29:021][ 96]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:022][ 96]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:033][ 97]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:034][ 97]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:050][ 98]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:050][ 98]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:054][ 98]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_208
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.29:054][ 98]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.29:071][ 99]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:071][ 99]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:087][100]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:087][100]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:090][100]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_210
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.29:091][100]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.29:095][100]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:095][100]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:114][101]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:114][101]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:130][102]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:130][102]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:134][102]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_212
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.29:134][102]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.29:140][102]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:140][102]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:154][103]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:154][103]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:168][104]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:168][104]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:173][104]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_214
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.29:173][104]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.29:177][104]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:177][104]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:190][105]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
