Log file open, 06/02/15 16:44:51
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.02-04.44.51:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.02-05.01.37:156][  3]LogStaticMesh:Display: Copied 24 transforms in 0.000s.
[2015.06.02-05.01.37:162][  4]LogStaticMesh:Display: Built a foliage hierarchy with 24 of 24 elements in 0.0s.
[2015.06.02-05.01.37:497][ 31]LogStaticMesh:Display: Copied 25 transforms in 0.000s.
[2015.06.02-05.01.37:502][ 32]LogStaticMesh:Display: Built a foliage hierarchy with 25 of 25 elements in 0.0s.
[2015.06.02-05.01.39:982][210]LogStaticMesh:Display: Copied 26 transforms in 0.000s.
[2015.06.02-05.01.39:984][210]LogStaticMesh:Display: Built a foliage hierarchy with 26 of 26 elements in 0.0s.
[2015.06.02-05.01.40:227][223]LogStaticMesh:Display: Copied 27 transforms in 0.000s.
[2015.06.02-05.01.40:232][224]LogStaticMesh:Display: Built a foliage hierarchy with 27 of 27 elements in 0.0s.
[2015.06.02-05.01.42:618][394]LogStaticMesh:Display: Copied 28 transforms in 0.000s.
[2015.06.02-05.01.42:620][394]LogStaticMesh:Display: Built a foliage hierarchy with 28 of 28 elements in 0.0s.
[2015.06.02-05.01.42:795][402]LogStaticMesh:Display: Copied 29 transforms in 0.000s.
[2015.06.02-05.01.42:815][403]LogStaticMesh:Display: Built a foliage hierarchy with 29 of 29 elements in 0.0s.
[2015.06.02-05.01.42:819][403]LogStaticMesh:Display: Copied 30 transforms in 0.000s.
[2015.06.02-05.01.42:839][404]LogStaticMesh:Display: Built a foliage hierarchy with 30 of 30 elements in 0.0s.
[2015.06.02-05.01.42:976][413]LogStaticMesh:Display: Copied 31 transforms in 0.000s.
[2015.06.02-05.01.42:981][414]LogStaticMesh:Display: Built a foliage hierarchy with 31 of 31 elements in 0.0s.
[2015.06.02-05.01.44:270][501]Cmd: TRANSACTION UNDO
[2015.06.02-05.01.44:270][501]LogEditorTransaction: Undo Foliage Editing
[2015.06.02-05.01.44:277][501]LogStaticMesh:Display: Copied 2 transforms in 0.000s.
[2015.06.02-05.01.44:299][501]LogStaticMesh:Display: Built a foliage hierarchy with 2 of 27 elements in 0.0s.
[2015.06.02-05.01.44:299][501]LogStaticMesh:Display: Copied 27 transforms in 0.000s.
[2015.06.02-05.01.44:301][501]LogStaticMesh:Display: Built a foliage hierarchy with 27 of 27 elements in 0.0s.
[2015.06.02-05.01.45:562][567]LogStaticMesh:Display: Copied 28 transforms in 0.000s.
[2015.06.02-05.01.45:567][568]LogStaticMesh:Display: Built a foliage hierarchy with 28 of 28 elements in 0.0s.
[2015.06.02-05.01.45:644][573]LogStaticMesh:Display: Copied 29 transforms in 0.000s.
[2015.06.02-05.01.45:649][574]LogStaticMesh:Display: Built a foliage hierarchy with 29 of 29 elements in 0.0s.
[2015.06.02-05.01.45:822][586]LogStaticMesh:Display: Copied 30 transforms in 0.000s.
[2015.06.02-05.01.45:827][587]LogStaticMesh:Display: Built a foliage hierarchy with 30 of 30 elements in 0.0s.
[2015.06.02-05.01.46:843][660]Cmd: TRANSACTION UNDO
[2015.06.02-05.01.46:843][660]LogEditorTransaction: Undo Foliage Editing
[2015.06.02-05.01.46:862][660]LogStaticMesh:Display: Copied 2 transforms in 0.000s.
[2015.06.02-05.01.46:876][660]LogStaticMesh:Display: Built a foliage hierarchy with 2 of 27 elements in 0.0s.
[2015.06.02-05.01.46:876][660]LogStaticMesh:Display: Copied 27 transforms in 0.000s.
[2015.06.02-05.01.46:876][660]LogStaticMesh:Display: Built a foliage hierarchy with 27 of 27 elements in 0.0s.
[2015.06.02-05.01.49:847][883]LogStaticMesh:Display: Copied 28 transforms in 0.000s.
[2015.06.02-05.01.49:866][884]LogStaticMesh:Display: Built a foliage hierarchy with 28 of 28 elements in 0.0s.
[2015.06.02-05.01.51:006][966]LogStaticMesh:Display: Copied 29 transforms in 0.000s.
[2015.06.02-05.01.51:008][966]LogStaticMesh:Display: Built a foliage hierarchy with 29 of 29 elements in 0.0s.
[2015.06.02-05.01.58:980][572]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2015.06.02-05.02.00:572][678]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (InstancedFoliageActor)
[2015.06.02-05.02.04:755][998]Cmd: TRANSACTION UNDO
[2015.06.02-05.02.04:755][998]LogEditorTransaction: Undo Clicking on Actors
[2015.06.02-05.02.05:327][ 20]Cmd: TRANSACTION UNDO
[2015.06.02-05.02.05:327][ 20]LogEditorTransaction: Undo Clicking on Actors
[2015.06.02-05.02.05:807][ 57]Cmd: TRANSACTION UNDO
[2015.06.02-05.02.05:807][ 57]LogEditorTransaction: Undo Foliage Editing
[2015.06.02-05.02.05:824][ 57]LogStaticMesh:Display: Copied 2 transforms in 0.000s.
[2015.06.02-05.02.05:833][ 57]LogStaticMesh:Display: Built a foliage hierarchy with 2 of 28 elements in 0.0s.
[2015.06.02-05.02.05:833][ 57]LogStaticMesh:Display: Copied 28 transforms in 0.000s.
[2015.06.02-05.02.05:833][ 57]LogStaticMesh:Display: Built a foliage hierarchy with 28 of 28 elements in 0.0s.
[2015.06.02-05.02.06:359][ 99]Cmd: TRANSACTION UNDO
[2015.06.02-05.02.06:359][ 99]LogEditorTransaction: Undo Foliage Editing
[2015.06.02-05.02.06:381][ 99]LogStaticMesh:Display: Copied 2 transforms in 0.000s.
[2015.06.02-05.02.06:387][ 99]LogStaticMesh:Display: Built a foliage hierarchy with 2 of 27 elements in 0.0s.
[2015.06.02-05.02.06:387][ 99]LogStaticMesh:Display: Copied 27 transforms in 0.000s.
[2015.06.02-05.02.06:387][ 99]LogStaticMesh:Display: Built a foliage hierarchy with 27 of 27 elements in 0.0s.
[2015.06.02-05.02.13:584][691]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.02-05.02.13:584][691]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.06.02-05.02.13:945][691]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000030A4FF60
[2015.06.02-05.02.13:954][691]LogPlayLevel: PIE:  Blueprint regeneration took 370 ms (1 blueprints)
[2015.06.02-05.02.13:954][691]PIE: New page: PIE session: MiniTDmatch_2_NewMap (3/06/2015 5:02:13 am)
[2015.06.02-05.02.13:985][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:985][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:985][691]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:985][691]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:985][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:985][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:985][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:985][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:985][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:985][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:986][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:986][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:986][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:986][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:986][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:986][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:986][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:986][691]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.13:986][691]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.14:001][691]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.14:002][691]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.14:002][691]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.02-05.02.14:013][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057945s)
[2015.06.02-05.02.14:014][691]LogPlayLevel: PIE: World Init took: (0.000437s)
[2015.06.02-05.02.14:014][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.058569s)
[2015.06.02-05.02.14:048][691]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.02-05.02.14:051][691]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.02-05.02.14:073][691]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.06.02-17.02.14
[2015.06.02-05.02.14:074][691]LogWorld: Bringing up level for play took: 0.023466
[2015.06.02-05.02.14:080][691]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.211
[2015.06.02-05.02.16:820][999]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_11
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:11E5
[2015.06.02-05.02.16:821][999]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.06.02-05.02.25:678][885]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000DBBF9C0
[2015.06.02-05.02.26:955][968]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (InstancedFoliageActor)
[2015.06.02-05.02.41:781][ 85]LogMaterial: 0.003787 seconds spent updating 1 materials, 1 interfaces, 1 instances, 1 with static permutations.
[2015.06.02-05.02.41:785][ 85]LogTexture:Display: Building textures: Texture2D_91 (G8)
[2015.06.02-05.03.11:602][  7]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.02-05.03.11:602][  7]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.06.02-05.03.11:969][  7]LogPlayLevel: PIE:  Blueprint regeneration took 367 ms (1 blueprints)
[2015.06.02-05.03.11:969][  7]PIE: New page: PIE session: MiniTDmatch_2_NewMap (3/06/2015 5:03:11 am)
[2015.06.02-05.03.12:004][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:004][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:004][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:004][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:004][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:004][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:004][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:004][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:004][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:005][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:006][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:006][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:006][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:006][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:006][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:006][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:006][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:006][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:006][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:006][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:007][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:007][  7]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.02-05.03.12:019][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048944s)
[2015.06.02-05.03.12:019][  7]LogPlayLevel: PIE: World Init took: (0.000396s)
[2015.06.02-05.03.12:019][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.049533s)
[2015.06.02-05.03.12:053][  7]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.02-05.03.12:055][  7]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.02-05.03.12:078][  7]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.06.02-17.03.12
[2015.06.02-05.03.12:079][  7]LogWorld: Bringing up level for play took: 0.023373
[2015.06.02-05.03.12:085][  7]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.216
[2015.06.02-05.03.13:501][168]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_13
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:11E5
[2015.06.02-05.03.13:501][168]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.06.02-05.03.21:385][948]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002131ADE0
[2015.06.02-05.04.01:261][318]LogFileHelpers: Editor autosave (incl. sublevels) failed for file 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Maps/MiniTDmatch_2_NewMap_Auto1.umap' which belongs to world '/Game/Maps/MiniTDmatch_2_NewMap'. Aborting autosave.
[2015.06.02-05.04.01:261][318]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/MiniTDmatch_2_NewMap' took 3.349
[2015.06.02-05.04.01:315][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/ConcreteBare0348_2_D] ([1] browsable assets)...
[2015.06.02-05.04.01:350][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/ConcreteBare0348_2_D.ConcreteBare0348_2_D]
[2015.06.02-05.04.01:350][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/ConcreteBare0348_2_D]
[2015.06.02-05.04.01:846][318]LogSavePackage: Save=359.481079ms
[2015.06.02-05.04.01:847][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/ConcreteBare0348_2_D_Auto1D41D30BC4091ADF2E3F992A16E70F116.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/ConcreteBare0348_2_D_Auto1.uasset'
[2015.06.02-05.04.01:893][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/ConcreteBare0348_2_N] ([1] browsable assets)...
[2015.06.02-05.04.01:908][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/ConcreteBare0348_2_N.ConcreteBare0348_2_N]
[2015.06.02-05.04.01:908][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/ConcreteBare0348_2_N]
[2015.06.02-05.04.02:390][318]LogSavePackage: Save=427.805603ms
[2015.06.02-05.04.02:390][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/ConcreteBare0348_2_N_Auto18BD77CFF44A3A5F99DDB449B5DCBF6C6.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/ConcreteBare0348_2_N_Auto1.uasset'
[2015.06.02-05.04.02:441][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/ConcreteBare0348_2_OCC] ([1] browsable assets)...
[2015.06.02-05.04.02:457][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/ConcreteBare0348_2_OCC.ConcreteBare0348_2_OCC]
[2015.06.02-05.04.02:457][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/ConcreteBare0348_2_OCC]
[2015.06.02-05.04.03:497][318]LogSavePackage: Save=1000.378601ms
[2015.06.02-05.04.03:498][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/ConcreteBare0348_2_OCC_Auto1BF011BDA4CDDBA1BBCC9B5A5CB35450E.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/ConcreteBare0348_2_OCC_Auto1.uasset'
[2015.06.02-05.04.03:559][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/ConcreteBare0371_1_D] ([1] browsable assets)...
[2015.06.02-05.04.03:574][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/ConcreteBare0371_1_D.ConcreteBare0371_1_D]
[2015.06.02-05.04.03:574][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/ConcreteBare0371_1_D]
[2015.06.02-05.04.04:316][318]LogSavePackage: Save=673.370178ms
[2015.06.02-05.04.04:317][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/ConcreteBare0371_1_D_Auto161CFBEE3430774DEFEBB9DA30DE64194.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/ConcreteBare0371_1_D_Auto1.uasset'
[2015.06.02-05.04.04:364][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/ConcreteBare0371_1_N] ([1] browsable assets)...
[2015.06.02-05.04.04:374][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/ConcreteBare0371_1_N.ConcreteBare0371_1_N]
[2015.06.02-05.04.04:376][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/ConcreteBare0371_1_N]
[2015.06.02-05.04.04:939][318]LogSavePackage: Save=514.849731ms
[2015.06.02-05.04.04:940][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/ConcreteBare0371_1_N_Auto10C0C5E7E429E491B074A4B82D3961B60.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/ConcreteBare0371_1_N_Auto1.uasset'
[2015.06.02-05.04.05:002][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/ConcreteBare0371_1_OCC] ([1] browsable assets)...
[2015.06.02-05.04.05:024][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/ConcreteBare0371_1_OCC.ConcreteBare0371_1_OCC]
[2015.06.02-05.04.05:024][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/ConcreteBare0371_1_OCC]
[2015.06.02-05.04.06:535][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/ConcreteDirty0323_1_D] ([1] browsable assets)...
[2015.06.02-05.04.06:568][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/ConcreteDirty0323_1_D.ConcreteDirty0323_1_D]
[2015.06.02-05.04.06:568][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/ConcreteDirty0323_1_D]
[2015.06.02-05.04.07:405][318]LogSavePackage: Save=750.000061ms
[2015.06.02-05.04.07:406][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/ConcreteDirty0323_1_D_Auto15107FEE84F6C626073D05EB94849CB08.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/ConcreteDirty0323_1_D_Auto1.uasset'
[2015.06.02-05.04.07:453][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/ConcreteDirty0323_1_N] ([1] browsable assets)...
[2015.06.02-05.04.07:475][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/ConcreteDirty0323_1_N.ConcreteDirty0323_1_N]
[2015.06.02-05.04.07:475][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/ConcreteDirty0323_1_N]
[2015.06.02-05.04.08:139][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/ConcreteDirty0323_1_OCC] ([1] browsable assets)...
[2015.06.02-05.04.08:157][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/ConcreteDirty0323_1_OCC.ConcreteDirty0323_1_OCC]
[2015.06.02-05.04.08:157][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/ConcreteDirty0323_1_OCC]
[2015.06.02-05.04.09:733][318]LogSavePackage: Save=1491.423950ms
[2015.06.02-05.04.09:733][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/ConcreteDirty0323_1_OCC_Auto16E5F6A9F44865130FE8AED9B7C6FDD87.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/ConcreteDirty0323_1_OCC_Auto1.uasset'
[2015.06.02-05.04.09:778][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/FloorHerringbone0066_1_D] ([1] browsable assets)...
[2015.06.02-05.04.09:791][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/FloorHerringbone0066_1_D.FloorHerringbone0066_1_D]
[2015.06.02-05.04.09:791][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/FloorHerringbone0066_1_D]
[2015.06.02-05.04.10:154][318]LogSavePackage: Save=300.136627ms
[2015.06.02-05.04.10:155][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/FloorHerringbone0066_1_D_Auto19AEA943A40C67F8CE9AED1BCA2EA3BAC.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/FloorHerringbone0066_1_D_Auto1.uasset'
[2015.06.02-05.04.10:200][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/FloorHerringbone0066_1_N] ([1] browsable assets)...
